OPENQASM 2.0;
cp(-0.012689923036298904) q[13],q[14];
cp(-0.0017166676182690454) q[12],q[13];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(-0.00249171587237734) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-pi/4) q[5];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-3.142891374725382) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-0.7866992073468826) q[6];
cp(0.012689923036298909) q[5],q[6];
p(-pi/4) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-0.7841017650757044) q[10];
cp(0.012689923036298904) q[10],q[9];
p(-pi/4) q[11];
cp(-0.0011826981335563917) q[7],q[11];
cp(0.0017166676182690456) q[6],q[7];
cp(0.0017166676182690454) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(1.6306752766365487,-0.004160198217337818) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-3.142891374725382) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-0.7866992073468826) q[4];
cp(0.012689923036298909) q[0],q[4];
swap q[1],q[0];
cp(0.0646278126861821) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(1.550055342642998,-3.140942131615022) q[6],q[5];
xx_plus_yy(2.8549498518865373,-0.8137838392044793) q[7],q[6];
xx_plus_yy(2.7366831109882437,-4.674093508370788) q[6],q[5];
p(-pi/4) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-pi/4) q[12];
cp(-0.0011826981335563917) q[8],q[12];
cp(0.0017166676182690456) q[4],q[8];
xx_plus_yy(1.550055342642998,-3.140942131615022) q[4],q[0];
p(-0.7841017650757044) q[13];
p(-pi/4) q[14];
cp(0.012689923036298904) q[13],q[14];
cp(0.0017166676182690454) q[12],q[13];
xx_plus_yy(1.6306752766365487,-0.004160198217337818) q[12],q[8];
xx_plus_yy(2.8549498518865373,-0.8137838392044793) q[8],q[4];
xx_plus_yy(2.7366831109882437,-4.674093508370788) q[4],q[0];
cp(0.00249171587237734) q[13],q[9];
xx_plus_yy(1.5500553426429966,0.0006481991608193738) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(2.8561216394247144,-2.324698376407855) q[10],q[11];
xx_plus_yy(2.7350079523010042,-1.5336154885015703) q[10],q[9];
xx_plus_yy(3.1414239023300654,-1.5752054865309488) q[11],q[7];
xx_plus_yy(1.602542144317873,-2.3922885092794313) q[7],q[6];
xx_plus_yy(2.788501893248434,-2.167385525579375) q[6],q[5];
p(-0.9658482621326117) q[5];
xx_plus_yy(1.6028042350926164,-2.3955778157530476) q[11],q[10];
xx_plus_yy(3.0817136350465892,-3.1327613862260755) q[7],q[11];
xx_plus_yy(2.7828668243252355,-2.3544644044109386) q[6],q[7];
p(0.008358865877716577) q[6];
cp(-0.022653341733463842) q[5],q[6];
p(0.17924918173336327) q[7];
xx_plus_yy(2.7880251257413455,0.9769315871570572) q[10],q[9];
p(-0.9696925751646898) q[9];
xx_plus_yy(2.7823668292489336,-3.9408596434164522) q[11],q[10];
p(0.0072390119922764815) q[10];
cp(-0.022653341733463846) q[10],q[9];
swap q[9],q[10];
p(-2.9716928798768993) q[11];
xx_plus_yy(1.5707790196455347,-3.137432491372782) q[11],q[7];
xx_plus_yy(1.5500553426429966,0.0006481991608193738) q[14],q[13];
xx_plus_yy(2.8561216394247144,-2.324698376407855) q[13],q[12];
xx_plus_yy(3.1414239023300654,-1.5752054865309488) q[12],q[8];
xx_plus_yy(1.602542144317873,-2.3922885092794313) q[8],q[4];
xx_plus_yy(2.788501893248434,-2.167385525579375) q[4],q[0];
p(-0.9658482621326117) q[0];
xx_plus_yy(2.7350079523010042,-1.5336154885015703) q[13],q[14];
xx_plus_yy(1.6028042350926164,-2.3955778157530476) q[12],q[13];
xx_plus_yy(3.0817136350465892,-3.1327613862260755) q[8],q[12];
xx_plus_yy(2.7828668243252355,-2.3544644044109386) q[4],q[8];
p(0.008358865877716577) q[4];
cp(-0.022653341733463842) q[0],q[4];
swap q[1],q[0];
cp(-0.026531092886164516) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(0.17924918173336327) q[8];
xx_plus_yy(2.7880251257413455,0.9769315871570572) q[13],q[14];
xx_plus_yy(2.7823668292489336,-3.9408596434164522) q[12],q[13];
p(-2.9716928798768993) q[12];
xx_plus_yy(1.5707790196455347,-3.137432491372782) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(0.0072390119922764815) q[13];
p(-0.9696925751646898) q[14];
cp(-0.022653341733463846) q[13],q[14];
cp(-0.01934235780994554) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-pi/4) q[5];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-pi) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-pi/4) q[6];
cp(0.022653341733463842) q[5],q[6];
p(-0.7895583256144598) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-pi/4) q[10];
cp(0.022653341733463846) q[10],q[9];
swap q[9],q[10];
p(-0.7812380011804368) q[11];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-pi) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-pi/4) q[4];
cp(0.022653341733463842) q[0],q[4];
swap q[1],q[0];
cp(0.026531092886164516) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(2.983430747737455,0) q[4],q[0];
xx_plus_yy(2.983430747737455,0) q[6],q[5];
xx_plus_yy(2.1103236188103756,-0.783318064288188) q[7],q[6];
xx_plus_yy(2.0934752319792094,-pi) q[6],q[5];
p(-0.7895583256144598) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-0.7812380011804368) q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(2.1103236188103756,-0.783318064288188) q[8],q[4];
xx_plus_yy(2.0934752319792094,-pi) q[4],q[0];
p(-pi/4) q[13];
p(-pi/4) q[14];
cp(0.022653341733463846) q[13],q[14];
cp(0.01934235780994554) q[13],q[9];
xx_plus_yy(2.983430747737455,-pi) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(2.1103236188103764,-2.354114391084067) q[10],q[11];
xx_plus_yy(2.0934752319792107,0) q[10],q[9];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(1.850469261444581,-3.9290709160953257) q[7],q[6];
xx_plus_yy(1.3419440602663009,-pi) q[6],q[5];
p(pi/2) q[5];
xx_plus_yy(1.850469261444581,-3.924910717878157) q[11],q[10];
xx_plus_yy(pi,pi/2) q[7],q[11];
xx_plus_yy(1.4513033749548463,-2.358274589301425) q[6],q[7];
p(1.5649281783746134) q[6];
cp(-0.012431818881894707) q[5],q[6];
p(0.7874782625060368) q[7];
xx_plus_yy(1.3419440602663002,0) q[10],q[9];
p(-pi/2) q[9];
xx_plus_yy(1.451303374954845,-0.7874782625059022) q[11],q[10];
p(1.5765964045524228) q[10];
cp(-0.01243181888189471) q[10],q[9];
p(-2.358274589301108) q[11];
cp(0.007540971297074831) q[7],q[11];
cp(-0.008266126605039665) q[6],q[7];
cp(-0.008266126605039668) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(2.983430747737455,-pi) q[14],q[13];
xx_plus_yy(2.1103236188103764,-2.354114391084067) q[13],q[12];
xx_plus_yy(pi,-pi/2) q[12],q[8];
xx_plus_yy(1.850469261444581,-3.9290709160953257) q[8],q[4];
xx_plus_yy(1.3419440602663009,-pi) q[4],q[0];
p(pi/2) q[0];
xx_plus_yy(2.0934752319792107,0) q[13],q[14];
xx_plus_yy(1.850469261444581,-3.924910717878157) q[12],q[13];
xx_plus_yy(pi,pi/2) q[8],q[12];
xx_plus_yy(1.4513033749548463,-2.358274589301425) q[4],q[8];
p(1.5649281783746134) q[4];
cp(-0.012431818881894707) q[0],q[4];
swap q[1],q[0];
cp(-0.017056602598242016) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(0.7874782625060368) q[8];
xx_plus_yy(1.3419440602663002,0) q[13],q[14];
xx_plus_yy(1.451303374954845,-0.7874782625059022) q[12],q[13];
p(-2.358274589301108) q[12];
cp(0.007540971297074831) q[8],q[12];
cp(-0.008266126605039665) q[4],q[8];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(1.5765964045524228) q[13];
p(-pi/2) q[14];
cp(-0.01243181888189471) q[13],q[14];
cp(-0.008266126605039668) q[12],q[13];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(-0.00906101433870324) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-pi/4) q[5];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-3.1299244274121665) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-0.7736618665578453) q[6];
cp(0.012431818881894707) q[5],q[6];
swap q[1],q[5];
p(-pi/4) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-0.796998318913099) q[10];
cp(0.01243181888189471) q[10],q[9];
p(-pi/4) q[11];
cp(-0.007540971297074831) q[7],q[11];
cp(0.008266126605039665) q[6],q[7];
cp(0.008266126605039668) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(1.8622644840579272,0.012638279318993417) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-3.1299244274121665) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-0.7736618665578453) q[4];
cp(0.012431818881894707) q[0],q[4];
cp(0.017056602598242016) q[0],q[1];
swap q[2],q[1];
xx_plus_yy(1.5673727267354125,-3.147460802009652) q[6],q[2];
xx_plus_yy(3.025410988457033,-0.9334101735314992) q[7],q[6];
xx_plus_yy(0.7610421567905999,-4.498003242083877) q[6],q[2];
p(-pi/4) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-pi/4) q[12];
cp(-0.007540971297074831) q[8],q[12];
cp(0.008266126605039665) q[4],q[8];
xx_plus_yy(1.5673727267354125,-3.147460802009652) q[4],q[0];
p(-0.796998318913099) q[13];
p(-pi/4) q[14];
cp(0.01243181888189471) q[13],q[14];
cp(0.008266126605039668) q[12],q[13];
xx_plus_yy(1.8622644840579272,0.012638279318993417) q[12],q[8];
xx_plus_yy(3.025410988457033,-0.9334101735314992) q[8],q[4];
xx_plus_yy(0.7610421567905999,-4.498003242083877) q[4],q[0];
cp(0.00906101433870324) q[13],q[9];
xx_plus_yy(1.5673727267354096,-3.147392731347561) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(3.0239992429122466,0.9288082225978025) q[10],q[11];
xx_plus_yy(0.7697321830373776,-4.488112820391436) q[10],q[9];
xx_plus_yy(3.141510051787571,-4.696118804552505) q[11],q[7];
xx_plus_yy(2.4455106407101104,0.5628806785804983) q[7],q[6];
xx_plus_yy(1.702857732295153,-1.5247808716710525) q[6],q[2];
p(0.022621872418253402) q[2];
xx_plus_yy(2.4383599296615133,-2.5723838264113192) q[11],q[10];
xx_plus_yy(2.8495116015903363,-3.223598089039003) q[7],q[11];
xx_plus_yy(1.006791893030031,0.9279541026144464) q[6],q[7];
p(-1.5021589992528641) q[6];
cp(-0.006137853005722223) q[2],q[6];
swap q[1],q[2];
p(2.1869611382731087) q[7];
xx_plus_yy(1.7057459229584035,-1.5154094352556295) q[10],q[9];
p(0.023192461957900413) q[9];
xx_plus_yy(1.0173092779250974,-3.9316964815513065) q[11],q[10];
p(1.6493756802919985) q[10];
cp(-0.006137853005722219) q[10],q[9];
swap q[9],q[10];
p(2.3323287560343156) q[11];
xx_plus_yy(1.5706366091940314,-3.1289553834814625) q[11],q[7];
xx_plus_yy(1.5673727267354096,-3.147392731347561) q[14],q[13];
xx_plus_yy(3.0239992429122466,0.9288082225978025) q[13],q[12];
xx_plus_yy(3.141510051787571,-4.696118804552505) q[12],q[8];
xx_plus_yy(2.4455106407101104,0.5628806785804983) q[8],q[4];
xx_plus_yy(1.702857732295153,-1.5247808716710525) q[4],q[0];
p(0.022621872418253402) q[0];
xx_plus_yy(0.7697321830373776,-4.488112820391436) q[13],q[14];
xx_plus_yy(2.4383599296615133,-2.5723838264113192) q[12],q[13];
xx_plus_yy(2.8495116015903363,-3.223598089039003) q[8],q[12];
xx_plus_yy(1.006791893030031,0.9279541026144464) q[4],q[8];
p(-1.5021589992528641) q[4];
cp(-0.006137853005722223) q[0],q[4];
cp(-0.007980800564867723) q[0],q[1];
swap q[2],q[1];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(2.1869611382731087) q[8];
xx_plus_yy(1.7057459229584035,-1.5154094352556295) q[13],q[14];
xx_plus_yy(1.0173092779250974,-3.9316964815513065) q[12],q[13];
p(2.3323287560343156) q[12];
xx_plus_yy(1.5706366091940314,-3.1289553834814625) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(1.6493756802919985) q[13];
p(0.023192461957900413) q[14];
cp(-0.006137853005722219) q[13],q[14];
cp(-0.004720483767718073) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
p(-pi/4) q[2];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,0) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-pi/4) q[6];
cp(0.006137853005722223) q[2],q[6];
swap q[1],q[2];
p(-0.7980354335057772) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-pi/4) q[10];
cp(0.006137853005722219) q[10],q[9];
swap q[9],q[10];
p(-0.7727608932891165) q[11];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,0) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-pi/4) q[4];
cp(0.006137853005722223) q[0],q[4];
cp(0.007980800564867723) q[0],q[1];
xx_plus_yy(1.5712840914116857,0) q[4],q[0];
swap q[5],q[1];
xx_plus_yy(1.5712840914116857,0) q[6],q[5];
xx_plus_yy(3.1245633120685974,0.7917173030572733) q[7],q[6];
xx_plus_yy(3.141588500484774,-5.037237293947783e-11) q[6],q[5];
p(-0.7980354335057772) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-0.7727608932891165) q[12];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(3.1245633120685974,0.7917173030572733) q[8],q[4];
xx_plus_yy(3.141588500484774,-5.037237293947783e-11) q[4],q[0];
p(-pi/4) q[13];
p(-pi/4) q[14];
cp(0.006137853005722219) q[13],q[14];
cp(0.004720483767718073) q[13],q[9];
xx_plus_yy(1.5712840914116855,-pi) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(3.1245633120685974,-0.7790790237380721) q[10],q[11];
xx_plus_yy(3.1415885004847737,-3.141592652900915) q[10],q[9];
xx_plus_yy(pi,-pi/2) q[11],q[7];
xx_plus_yy(1.5708325770441496,0.7790790237879905) q[7],q[6];
xx_plus_yy(3.0606268359998388,-1.0004108652594823e-10) q[6],q[5];
xx_plus_yy(1.5708325770441498,-2.349875351221852) q[11],q[10];
xx_plus_yy(pi,pi/2) q[7],q[11];
xx_plus_yy(3.1295412890586194,-3.9333099566952323) q[6],q[7];
p(-3.141489635483838) q[6];
cp(-0.004825623608169904) q[5],q[6];
swap q[1],q[5];
p(-2.349875350534351) q[7];
xx_plus_yy(3.0606268359998383,-3.1415926522117283) q[10],q[9];
p(3.141592652900739) q[9];
xx_plus_yy(3.1295412890586194,-2.362513630542379) q[11],q[10];
p(-0.00010294959265988267) q[10];
cp(-0.004825623608169903) q[10],q[9];
p(0.7790790237364787) q[11];
cp(0.0008115839589491224) q[7],q[11];
cp(-0.0017861181318282436) q[6],q[7];
cp(-0.001786118131828244) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,0) q[11],q[7];
xx_plus_yy(1.5712840914116855,-pi) q[14],q[13];
xx_plus_yy(3.1245633120685974,-0.7790790237380721) q[13],q[12];
xx_plus_yy(pi,-pi/2) q[12],q[8];
xx_plus_yy(1.5708325770441496,0.7790790237879905) q[8],q[4];
xx_plus_yy(3.0606268359998388,-1.0004108652594823e-10) q[4],q[0];
xx_plus_yy(3.1415885004847737,-3.141592652900915) q[13],q[14];
xx_plus_yy(1.5708325770441498,-2.349875351221852) q[12],q[13];
xx_plus_yy(pi,pi/2) q[8],q[12];
xx_plus_yy(3.1295412890586194,-3.9333099566952323) q[4],q[8];
p(-3.141489635483838) q[4];
cp(-0.004825623608169904) q[0],q[4];
cp(-0.005924067320363186) q[0],q[1];
swap q[5],q[1];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-2.349875350534351) q[8];
xx_plus_yy(3.0606268359998383,-3.1415926522117283) q[13],q[14];
xx_plus_yy(3.1295412890586194,-2.362513630542379) q[12],q[13];
p(0.7790790237364787) q[12];
cp(0.0008115839589491224) q[8],q[12];
cp(-0.0017861181318282436) q[4],q[8];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-0.00010294959265988267) q[13];
p(3.141592652900739) q[14];
cp(-0.004825623608169903) q[13],q[14];
cp(-0.001786118131828244) q[12],q[13];
xx_plus_yy(pi/2,0) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
cp(-0.003930853913101561) q[13],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,pi/2) q[10],q[9];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
p(-pi/4) q[5];
xx_plus_yy(pi,pi/2) q[11],q[10];
xx_plus_yy(pi/2,-3.1417986220274203) q[7],q[11];
xx_plus_yy(pi,pi/2) q[6],q[7];
p(-0.7856041997063328) q[6];
cp(0.004825623608169904) q[5],q[6];
p(-pi/4) q[7];
xx_plus_yy(pi,pi/2) q[10],q[9];
p(-pi/4) q[9];
xx_plus_yy(pi,pi/2) q[11],q[10];
p(-0.7851922628310791) q[10];
cp(0.004825623608169903) q[10],q[9];
p(-pi/4) q[11];
cp(-0.0008115839589491224) q[7],q[11];
cp(0.0017861181318282436) q[6],q[7];
cp(0.001786118131828244) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(3.127142494767727,-3.143028977803744) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
p(-pi/4) q[0];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
xx_plus_yy(pi/2,-3.1417986220274203) q[8],q[12];
xx_plus_yy(pi,pi/2) q[4],q[8];
p(-0.7856041997063328) q[4];
cp(0.004825623608169904) q[0],q[4];
swap q[1],q[0];
cp(0.005924067320363186) q[1],q[5];
swap q[0],q[1];
xx_plus_yy(0.2606713566467891,0.0001030181556780363) q[6],q[5];
xx_plus_yy(1.5879891864279683,-1.576688167671898) q[7],q[6];
xx_plus_yy(2.639559405776274,-0.24097675562246268) q[6],q[5];
p(-pi/4) q[8];
xx_plus_yy(pi,pi/2) q[13],q[14];
xx_plus_yy(pi,pi/2) q[12],q[13];
p(-pi/4) q[12];
cp(-0.0008115839589491224) q[8],q[12];
cp(0.0017861181318282436) q[4],q[8];
xx_plus_yy(0.2606713566467891,0.0001030181556780363) q[4],q[0];
p(-0.7851922628310791) q[13];
p(-pi/4) q[14];
cp(0.004825623608169903) q[13],q[14];
cp(0.001786118131828244) q[12],q[13];
xx_plus_yy(3.127142494767727,-3.143028977803744) q[12],q[8];
xx_plus_yy(1.5879891864279683,-1.576688167671898) q[8],q[4];
xx_plus_yy(2.639559405776274,-0.24097675562246268) q[4],q[0];
cp(0.003930853913101561) q[13],q[9];
xx_plus_yy(0.2606713566467891,-3.1414897033078413) q[10],q[9];
swap q[10],q[9];
xx_plus_yy(1.5879684351080496,-4.703830609471938) q[10],q[11];
xx_plus_yy(2.639235015677069,-3.382602142260538) q[10],q[9];
xx_plus_yy(3.141572255800526,1.5679238250218215) q[11],q[7];
xx_plus_yy(2.9760159055668183,1.0270771741554339) q[7],q[6];
xx_plus_yy(1.5776920050391343,0.3077885390062747) q[6],q[5];
p(-2.911450859379466) q[5];
xx_plus_yy(2.975778805128919,-2.1158873034658887) q[11],q[10];
xx_plus_yy(1.5852464829313626,0.002841829450554334) q[7],q[11];
xx_plus_yy(0.23460429828424978,-1.8204036844819265) q[6],q[7];
p(-2.6036623203731577) q[6];
cp(0.0025696637845717585) q[5],q[6];
p(1.5903808186972543) q[7];
xx_plus_yy(1.5776912906201903,-2.8351323578122267) q[10],q[9];
p(0.22996935639779015) q[9];
xx_plus_yy(0.23459217276666788,-1.3239673898879176) q[11],q[10];
p(-2.605163001414402) q[10];
cp(0.0025696637845717585) q[10],q[9];
swap q[9],q[10];
p(-1.554055560031244) q[11];
xx_plus_yy(1.5707942637690675,0.0014363227323368477) q[11],q[7];
xx_plus_yy(0.2606713566467891,-3.1414897033078413) q[14],q[13];
xx_plus_yy(1.5879684351080496,-4.703830609471938) q[13],q[12];
xx_plus_yy(3.141572255800526,1.5679238250218215) q[12],q[8];
